2026-02-20 16:27:10,684 | INFO | 
Processing weight: 0.0...
2026-02-20 16:27:10,685 | ERROR |   Failed for w=0.0: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/sep_0.001.log
2026-02-20 16:27:10,686 | INFO | 
Processing weight: 0.001...
2026-02-20 16:27:10,686 | ERROR |   Failed for w=0.001: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/sep_0.001.log
2026-02-20 16:27:10,686 | INFO | 
Processing weight: 0.01...
2026-02-20 16:27:10,722 | INFO |   Checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:27:13.038139: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:27:13.076166: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:27:14.058749: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:27:16,270 | INFO | Model initialized with 68.79M parameters
Files already downloaded and verified
Using downloaded and verified file: ./data/test_32x32.mat

SVHN w=0.01:  32%|███▏      | 129/407 [06:39<14:18,  3.09s/it]
SVHN w=0.01:  32%|███▏      | 130/407 [06:42<14:15,  3.09s/it]
SVHN w=0.01:  32%|███▏      | 131/407 [06:45<14:11,  3.09s/it]
SVHN w=0.01:  32%|███▏      | 132/407 [06:48<14:08,  3.09s/it]
SVHN w=0.01:  33%|███▎      | 133/407 [06:51<14:06,  3.09s/it]
SVHN w=0.01:  33%|███▎      | 134/407 [06:54<14:02,  3.09s/it]
SVHN w=0.01:  33%|███▎      | 135/407 [06:57<14:00,  3.09s/it]
SVHN w=0.01:  33%|███▎      | 136/407 [07:00<13:56,  3.09s/it]
SVHN w=0.01:  34%|███▎      | 137/407 [07:03<13:53,  3.09s/it]
SVHN w=0.01:  34%|███▍      | 138/407 [07:06<13:51,  3.09s/it]
SVHN w=0.01:  34%|███▍      | 139/407 [07:09<13:49,  3.09s/it]
SVHN w=0.01:  34%|███▍      | 140/407 [07:13<13:45,  3.09s/it]
SVHN w=0.01:  35%|███▍      | 141/407 [07:16<13:41,  3.09s/it]
SVHN w=0.01:  35%|███▍      | 142/407 [07:19<13:38,  3.09s/it]
SVHN w=0.01:  35%|███▌      | 143/407 [07:22<13:34,  3.09s/it]
SVHN w=0.01:  35%|███▌      | 144/407 [07:25<13:32,  3.09s/it]
SVHN w=0.01:  36%|███▌      | 145/407 [07:28<13:29,  3.09s/it]
SVHN w=0.01:  36%|███▌      | 146/407 [07:31<13:26,  3.09s/it]
SVHN w=0.01:  36%|███▌      | 147/407 [07:34<13:23,  3.09s/it]
SVHN w=0.01:  36%|███▋      | 148/407 [07:37<13:19,  3.09s/it]
SVHN w=0.01:  37%|███▋      | 149/407 [07:40<13:15,  3.08s/it]
SVHN w=0.01:  37%|███▋      | 150/407 [07:43<13:13,  3.09s/it]
SVHN w=0.01:  37%|███▋      | 151/407 [07:46<13:11,  3.09s/it]
SVHN w=0.01:  37%|███▋      | 152/407 [07:50<13:08,  3.09s/it]
SVHN w=0.01:  38%|███▊      | 153/407 [07:53<13:04,  3.09s/it]
SVHN w=0.01:  38%|███▊      | 154/407 [07:56<13:00,  3.09s/it]
SVHN w=0.01:  38%|███▊      | 155/407 [07:59<12:57,  3.09s/it]
SVHN w=0.01:  38%|███▊      | 156/407 [08:02<12:55,  3.09s/it]
SVHN w=0.01:  39%|███▊      | 157/407 [08:05<12:52,  3.09s/it]
SVHN w=0.01:  39%|███▉      | 158/407 [08:08<12:50,  3.09s/it]
SVHN w=0.01:  39%|███▉      | 159/407 [08:11<12:46,  3.09s/it]
SVHN w=0.01:  39%|███▉      | 160/407 [08:14<12:43,  3.09s/it]
SVHN w=0.01:  40%|███▉      | 161/407 [08:17<12:39,  3.09s/it]
SVHN w=0.01:  40%|███▉      | 162/407 [08:20<12:36,  3.09s/it]
SVHN w=0.01:  40%|████      | 163/407 [08:24<12:34,  3.09s/it]
SVHN w=0.01:  40%|████      | 164/407 [08:27<12:31,  3.09s/it]
SVHN w=0.01:  41%|████      | 165/407 [08:30<12:27,  3.09s/it]
SVHN w=0.01:  41%|████      | 166/407 [08:33<12:24,  3.09s/it]
SVHN w=0.01:  41%|████      | 167/407 [08:36<12:21,  3.09s/it]
SVHN w=0.01:  41%|████▏     | 168/407 [08:39<12:18,  3.09s/it]
SVHN w=0.01:  42%|████▏     | 169/407 [08:42<12:15,  3.09s/it]
SVHN w=0.01:  42%|████▏     | 170/407 [08:45<12:13,  3.09s/it]
SVHN w=0.01:  42%|████▏     | 171/407 [08:48<12:09,  3.09s/it]
SVHN w=0.01:  42%|████▏     | 172/407 [08:51<12:05,  3.09s/it]
SVHN w=0.01:  43%|████▎     | 173/407 [08:54<12:02,  3.09s/it]
SVHN w=0.01:  43%|████▎     | 174/407 [08:58<12:00,  3.09s/it]
SVHN w=0.01:  43%|████▎     | 175/407 [09:01<11:57,  3.09s/it]
SVHN w=0.01:  43%|████▎     | 176/407 [09:04<11:54,  3.09s/it]
SVHN w=0.01:  43%|████▎     | 177/407 [09:07<11:50,  3.09s/it]
SVHN w=0.01:  44%|████▎     | 178/407 [09:10<11:46,  3.09s/it]
SVHN w=0.01:  44%|████▍     | 179/407 [09:13<11:43,  3.09s/it]
SVHN w=0.01:  44%|████▍     | 180/407 [09:16<11:41,  3.09s/it]
SVHN w=0.01:  44%|████▍     | 181/407 [09:19<11:38,  3.09s/it]
SVHN w=0.01:  45%|████▍     | 182/407 [09:22<11:35,  3.09s/it]
SVHN w=0.01:  45%|████▍     | 183/407 [09:25<11:31,  3.09s/it]
SVHN w=0.01:  45%|████▌     | 184/407 [09:28<11:29,  3.09s/it]
SVHN w=0.01:  45%|████▌     | 185/407 [09:32<11:26,  3.09s/it]
SVHN w=0.01:  46%|████▌     | 186/407 [09:35<11:22,  3.09s/it]
SVHN w=0.01:  46%|████▌     | 187/407 [09:38<11:19,  3.09s/it]
SVHN w=0.01:  46%|████▌     | 188/407 [09:41<11:16,  3.09s/it]
SVHN w=0.01:  46%|████▋     | 189/407 [09:44<11:12,  3.08s/it]
SVHN w=0.01:  47%|████▋     | 190/407 [09:47<11:09,  3.08s/it]
SVHN w=0.01:  47%|████▋     | 191/407 [09:50<11:06,  3.08s/it]
SVHN w=0.01:  47%|████▋     | 192/407 [09:53<11:03,  3.09s/it]
SVHN w=0.01:  47%|████▋     | 193/407 [09:56<11:02,  3.09s/it]
SVHN w=0.01:  48%|████▊     | 194/407 [09:59<10:57,  3.09s/it]
SVHN w=0.01:  48%|████▊     | 195/407 [10:02<10:54,  3.09s/it]
SVHN w=0.01:  48%|████▊     | 196/407 [10:05<10:51,  3.09s/it]
SVHN w=0.01:  48%|████▊     | 197/407 [10:09<10:48,  3.09s/it]
SVHN w=0.01:  49%|████▊     | 198/407 [10:12<10:45,  3.09s/it]
SVHN w=0.01:  49%|████▉     | 199/407 [10:15<10:43,  3.09s/it]
SVHN w=0.01:  49%|████▉     | 200/407 [10:18<10:40,  3.09s/it]
SVHN w=0.01:  49%|████▉     | 201/407 [10:21<10:36,  3.09s/it]
SVHN w=0.01:  50%|████▉     | 202/407 [10:24<10:32,  3.09s/it]
SVHN w=0.01:  50%|████▉     | 203/407 [10:27<10:30,  3.09s/it]
SVHN w=0.01:  50%|█████     | 204/407 [10:30<10:26,  3.09s/it]
SVHN w=0.01:  50%|█████     | 205/407 [10:33<10:23,  3.09s/it]
SVHN w=0.01:  51%|█████     | 206/407 [10:36<10:21,  3.09s/it]
SVHN w=0.01:  51%|█████     | 207/407 [10:39<10:18,  3.09s/it]
SVHN w=0.01:  51%|█████     | 208/407 [10:43<10:14,  3.09s/it]
SVHN w=0.01:  51%|█████▏    | 209/407 [10:46<10:11,  3.09s/it]
SVHN w=0.01:  52%|█████▏    | 210/407 [10:49<10:09,  3.10s/it]
SVHN w=0.01:  52%|█████▏    | 211/407 [10:52<10:05,  3.09s/it]
SVHN w=0.01:  52%|█████▏    | 212/407 [10:55<10:02,  3.09s/it]
SVHN w=0.01:  52%|█████▏    | 213/407 [10:58<09:59,  3.09s/it]
SVHN w=0.01:  53%|█████▎    | 214/407 [11:01<09:56,  3.09s/it]
SVHN w=0.01:  53%|█████▎    | 215/407 [11:04<09:55,  3.10s/it]
SVHN w=0.01:  53%|█████▎    | 216/407 [11:07<09:51,  3.10s/it]
SVHN w=0.01:  53%|█████▎    | 217/407 [11:10<09:47,  3.09s/it]
SVHN w=0.01:  54%|█████▎    | 218/407 [11:14<09:44,  3.09s/it]
SVHN w=0.01:  54%|█████▍    | 219/407 [11:17<09:40,  3.09s/it]
SVHN w=0.01:  54%|█████▍    | 220/407 [11:20<09:38,  3.10s/it]
SVHN w=0.01:  54%|█████▍    | 221/407 [11:23<09:35,  3.10s/it]
SVHN w=0.01:  55%|█████▍    | 222/407 [11:26<09:31,  3.09s/it]
SVHN w=0.01:  55%|█████▍    | 223/407 [11:29<09:27,  3.09s/it]
SVHN w=0.01:  55%|█████▌    | 224/407 [11:32<09:24,  3.09s/it]
SVHN w=0.01:  55%|█████▌    | 225/407 [11:35<09:22,  3.09s/it]
SVHN w=0.01:  56%|█████▌    | 226/407 [11:38<09:19,  3.09s/it]
SVHN w=0.01:  56%|█████▌    | 227/407 [11:41<09:16,  3.09s/it]
SVHN w=0.01:  56%|█████▌    | 228/407 [11:44<09:13,  3.09s/it]
SVHN w=0.01:  56%|█████▋    | 229/407 [11:48<09:10,  3.09s/it]
SVHN w=0.01:  57%|█████▋    | 230/407 [11:51<09:07,  3.10s/it]
SVHN w=0.01:  57%|█████▋    | 231/407 [11:54<09:06,  3.10s/it]
SVHN w=0.01:  57%|█████▋    | 232/407 [11:57<09:01,  3.10s/it]
SVHN w=0.01:  57%|█████▋    | 233/407 [12:00<08:57,  3.09s/it]
SVHN w=0.01:  57%|█████▋    | 234/407 [12:03<08:55,  3.09s/it]
SVHN w=0.01:  58%|█████▊    | 235/407 [12:06<08:51,  3.09s/it]
SVHN w=0.01:  58%|█████▊    | 236/407 [12:09<08:48,  3.09s/it]
SVHN w=0.01:  58%|█████▊    | 237/407 [12:12<08:45,  3.09s/it]
SVHN w=0.01:  58%|█████▊    | 238/407 [12:15<08:41,  3.09s/it]
SVHN w=0.01:  59%|█████▊    | 239/407 [12:18<08:38,  3.09s/it]
SVHN w=0.01:  59%|█████▉    | 240/407 [12:22<08:36,  3.09s/it]
SVHN w=0.01:  59%|█████▉    | 241/407 [12:25<08:33,  3.09s/it]
SVHN w=0.01:  59%|█████▉    | 242/407 [12:28<08:30,  3.09s/it]
SVHN w=0.01:  60%|█████▉    | 243/407 [12:31<08:26,  3.09s/it]
SVHN w=0.01:  60%|█████▉    | 244/407 [12:34<08:24,  3.09s/it]
SVHN w=0.01:  60%|██████    | 245/407 [12:37<08:21,  3.09s/it]
SVHN w=0.01:  60%|██████    | 246/407 [12:40<08:18,  3.09s/it]
SVHN w=0.01:  61%|██████    | 247/407 [12:43<08:14,  3.09s/it]
SVHN w=0.01:  61%|██████    | 248/407 [12:46<08:11,  3.09s/it]
SVHN w=0.01:  61%|██████    | 249/407 [12:49<08:08,  3.09s/it]
SVHN w=0.01:  61%|██████▏   | 250/407 [12:52<08:05,  3.09s/it]
SVHN w=0.01:  62%|██████▏   | 251/407 [12:56<08:02,  3.09s/it]
SVHN w=0.01:  62%|██████▏   | 252/407 [12:59<07:59,  3.09s/it]
SVHN w=0.01:  62%|██████▏   | 253/407 [13:02<07:56,  3.09s/it]
SVHN w=0.01:  62%|██████▏   | 254/407 [13:05<07:53,  3.09s/it]
SVHN w=0.01:  63%|██████▎   | 255/407 [13:08<07:50,  3.10s/it]
SVHN w=0.01:  63%|██████▎   | 256/407 [13:11<07:46,  3.09s/it]
SVHN w=0.01:  63%|██████▎   | 257/407 [13:14<07:43,  3.09s/it]
SVHN w=0.01:  63%|██████▎   | 258/407 [13:17<07:40,  3.09s/it]
SVHN w=0.01:  64%|██████▎   | 259/407 [13:20<07:37,  3.09s/it]
SVHN w=0.01:  64%|██████▍   | 260/407 [13:23<07:35,  3.10s/it]
SVHN w=0.01:  64%|██████▍   | 261/407 [13:27<07:32,  3.10s/it]
SVHN w=0.01:  64%|██████▍   | 262/407 [13:30<07:28,  3.09s/it]
SVHN w=0.01:  65%|██████▍   | 263/407 [13:33<07:25,  3.09s/it]
SVHN w=0.01:  65%|██████▍   | 264/407 [13:36<07:22,  3.09s/it]
SVHN w=0.01:  65%|██████▌   | 265/407 [13:39<07:19,  3.10s/it]
SVHN w=0.01:  65%|██████▌   | 266/407 [13:42<07:16,  3.09s/it]
SVHN w=0.01:  66%|██████▌   | 267/407 [13:45<07:13,  3.09s/it]
SVHN w=0.01:  66%|██████▌   | 268/407 [13:48<07:10,  3.09s/it]
SVHN w=0.01:  66%|██████▌   | 269/407 [13:51<07:07,  3.10s/it]
SVHN w=0.01:  66%|██████▋   | 270/407 [13:54<07:04,  3.10s/it]
SVHN w=0.01:  67%|██████▋   | 271/407 [13:57<07:00,  3.10s/it]
SVHN w=0.01:  67%|██████▋   | 272/407 [14:01<06:57,  3.09s/it]
SVHN w=0.01:  67%|██████▋   | 273/407 [14:04<06:54,  3.09s/it]
SVHN w=0.01:  67%|██████▋   | 274/407 [14:07<06:51,  3.09s/it]
SVHN w=0.01:  68%|██████▊   | 275/407 [14:10<06:49,  3.10s/it]
SVHN w=0.01:  68%|██████▊   | 276/407 [14:13<06:45,  3.10s/it]
SVHN w=0.01:  68%|██████▊   | 277/407 [14:16<06:42,  3.10s/it]
SVHN w=0.01:  68%|██████▊   | 278/407 [14:19<06:39,  3.10s/it]
SVHN w=0.01:  69%|██████▊   | 279/407 [14:22<06:36,  3.10s/it]
SVHN w=0.01:  69%|██████▉   | 280/407 [14:25<06:32,  3.09s/it]
SVHN w=0.01:  69%|██████▉   | 281/407 [14:28<06:29,  3.09s/it]
SVHN w=0.01:  69%|██████▉   | 282/407 [14:32<06:27,  3.10s/it]
SVHN w=0.01:  70%|██████▉   | 283/407 [14:35<06:23,  3.10s/it]
SVHN w=0.01:  70%|██████▉   | 284/407 [14:38<06:20,  3.09s/it]
SVHN w=0.01:  70%|███████   | 285/407 [14:41<06:17,  3.09s/it]
SVHN w=0.01:  70%|███████   | 286/407 [14:44<06:14,  3.10s/it]
SVHN w=0.01:  71%|███████   | 287/407 [14:47<06:11,  3.09s/it]
SVHN w=0.01:  71%|███████   | 288/407 [14:50<06:08,  3.09s/it]
SVHN w=0.01:  71%|███████   | 289/407 [14:53<06:05,  3.09s/it]
SVHN w=0.01:  71%|███████▏  | 290/407 [14:56<06:02,  3.09s/it]
SVHN w=0.01:  71%|███████▏  | 291/407 [14:59<05:59,  3.10s/it]
SVHN w=0.01:  72%|███████▏  | 292/407 [15:02<05:56,  3.10s/it]
SVHN w=0.01:  72%|███████▏  | 293/407 [15:06<05:53,  3.10s/it]
SVHN w=0.01:  72%|███████▏  | 294/407 [15:09<05:49,  3.09s/it]
SVHN w=0.01:  72%|███████▏  | 295/407 [15:12<05:47,  3.10s/it]
SVHN w=0.01:  73%|███████▎  | 296/407 [15:15<05:43,  3.10s/it]
SVHN w=0.01:  73%|███████▎  | 297/407 [15:18<05:40,  3.09s/it]
SVHN w=0.01:  73%|███████▎  | 298/407 [15:21<05:36,  3.09s/it]
SVHN w=0.01:  73%|███████▎  | 299/407 [15:24<05:34,  3.10s/it]
SVHN w=0.01:  74%|███████▎  | 300/407 [15:27<05:30,  3.09s/it]
SVHN w=0.01:  74%|███████▍  | 301/407 [15:30<05:27,  3.09s/it]
SVHN w=0.01:  74%|███████▍  | 302/407 [15:33<05:24,  3.09s/it]
SVHN w=0.01:  74%|███████▍  | 303/407 [15:36<05:21,  3.09s/it]
SVHN w=0.01:  75%|███████▍  | 304/407 [15:40<05:17,  3.09s/it]
SVHN w=0.01:  75%|███████▍  | 305/407 [15:43<05:14,  3.09s/it]
SVHN w=0.01:  75%|███████▌  | 306/407 [15:46<05:11,  3.09s/it]
SVHN w=0.01:  75%|███████▌  | 307/407 [15:49<05:09,  3.10s/it]
SVHN w=0.01:  76%|███████▌  | 308/407 [15:52<05:06,  3.09s/it]
SVHN w=0.01:  76%|███████▌  | 309/407 [15:55<05:02,  3.09s/it]
SVHN w=0.01:  76%|███████▌  | 310/407 [15:58<04:59,  3.09s/it]
SVHN w=0.01:  76%|███████▋  | 311/407 [16:01<04:56,  3.09s/it]
SVHN w=0.01:  77%|███████▋  | 312/407 [16:04<04:53,  3.09s/it]
SVHN w=0.01:  77%|███████▋  | 313/407 [16:07<04:50,  3.09s/it]
SVHN w=0.01:  77%|███████▋  | 314/407 [16:10<04:47,  3.09s/it]
SVHN w=0.01:  77%|███████▋  | 315/407 [16:14<04:44,  3.09s/it]
SVHN w=0.01:  78%|███████▊  | 316/407 [16:17<04:41,  3.10s/it]
SVHN w=0.01:  78%|███████▊  | 317/407 [16:20<04:38,  3.09s/it]
SVHN w=0.01:  78%|███████▊  | 318/407 [16:23<04:35,  3.09s/it]
SVHN w=0.01:  78%|███████▊  | 319/407 [16:26<04:32,  3.09s/it]
SVHN w=0.01:  79%|███████▊  | 320/407 [16:29<04:28,  3.09s/it]
SVHN w=0.01:  79%|███████▉  | 321/407 [16:32<04:25,  3.09s/it]
SVHN w=0.01:  79%|███████▉  | 322/407 [16:35<04:22,  3.09s/it]
SVHN w=0.01:  79%|███████▉  | 323/407 [16:38<04:19,  3.09s/it]
SVHN w=0.01:  80%|███████▉  | 324/407 [16:41<04:16,  3.09s/it]
SVHN w=0.01:  80%|███████▉  | 325/407 [16:44<04:13,  3.09s/it]
SVHN w=0.01:  80%|████████  | 326/407 [16:48<04:10,  3.09s/it]
SVHN w=0.01:  80%|████████  | 327/407 [16:51<04:07,  3.09s/it]
SVHN w=0.01:  81%|████████  | 328/407 [16:54<04:04,  3.09s/it]
SVHN w=0.01:  81%|████████  | 329/407 [16:57<04:01,  3.09s/it]
SVHN w=0.01:  81%|████████  | 330/407 [17:00<03:57,  3.09s/it]
SVHN w=0.01:  81%|████████▏ | 331/407 [17:03<03:54,  3.09s/it]
SVHN w=0.01:  82%|████████▏ | 332/407 [17:06<03:51,  3.09s/it]
SVHN w=0.01:  82%|████████▏ | 333/407 [17:09<03:49,  3.09s/it]
SVHN w=0.01:  82%|████████▏ | 334/407 [17:12<03:45,  3.09s/it]
SVHN w=0.01:  82%|████████▏ | 335/407 [17:15<03:42,  3.09s/it]
SVHN w=0.01:  83%|████████▎ | 336/407 [17:18<03:39,  3.09s/it]
SVHN w=0.01:  83%|████████▎ | 337/407 [17:22<03:36,  3.09s/it]
SVHN w=0.01:  83%|████████▎ | 338/407 [17:25<03:33,  3.09s/it]
SVHN w=0.01:  83%|████████▎ | 339/407 [17:28<03:30,  3.10s/it]
SVHN w=0.01:  84%|████████▎ | 340/407 [17:31<03:27,  3.09s/it]
SVHN w=0.01:  84%|████████▍ | 341/407 [17:34<03:24,  3.09s/it]
SVHN w=0.01:  84%|████████▍ | 342/407 [17:37<03:20,  3.09s/it]
SVHN w=0.01:  84%|████████▍ | 343/407 [17:40<03:17,  3.09s/it]
SVHN w=0.01:  85%|████████▍ | 344/407 [17:43<03:14,  3.09s/it]
SVHN w=0.01:  85%|████████▍ | 345/407 [17:46<03:11,  3.09s/it]
SVHN w=0.01:  85%|████████▌ | 346/407 [17:49<03:08,  3.09s/it]
SVHN w=0.01:  85%|████████▌ | 347/407 [17:52<03:05,  3.09s/it]
SVHN w=0.01:  86%|████████▌ | 348/407 [17:56<03:02,  3.09s/it]
SVHN w=0.01:  86%|████████▌ | 349/407 [17:59<02:59,  3.09s/it]
SVHN w=0.01:  86%|████████▌ | 350/407 [18:02<02:56,  3.09s/it]
SVHN w=0.01:  86%|████████▌ | 351/407 [18:05<02:53,  3.09s/it]
SVHN w=0.01:  86%|████████▋ | 352/407 [18:08<02:49,  3.09s/it]
SVHN w=0.01:  87%|████████▋ | 353/407 [18:11<02:46,  3.09s/it]
SVHN w=0.01:  87%|████████▋ | 354/407 [18:14<02:43,  3.09s/it]
SVHN w=0.01:  87%|████████▋ | 355/407 [18:17<02:40,  3.09s/it]
SVHN w=0.01:  87%|████████▋ | 356/407 [18:20<02:37,  3.09s/it]
SVHN w=0.01:  88%|████████▊ | 357/407 [18:23<02:34,  3.09s/it]
SVHN w=0.01:  88%|████████▊ | 358/407 [18:26<02:31,  3.09s/it]
SVHN w=0.01:  88%|████████▊ | 359/407 [18:30<02:28,  3.09s/it]
SVHN w=0.01:  88%|████████▊ | 360/407 [18:33<02:25,  3.09s/it]
SVHN w=0.01:  89%|████████▊ | 361/407 [18:36<02:22,  3.09s/it]
SVHN w=0.01:  89%|████████▉ | 362/407 [18:39<02:18,  3.09s/it]
SVHN w=0.01:  89%|████████▉ | 363/407 [18:42<02:15,  3.09s/it]
SVHN w=0.01:  89%|████████▉ | 364/407 [18:45<02:12,  3.09s/it]
SVHN w=0.01:  90%|████████▉ | 365/407 [18:48<02:09,  3.09s/it]
SVHN w=0.01:  90%|████████▉ | 366/407 [18:51<02:06,  3.09s/it]
SVHN w=0.01:  90%|█████████ | 367/407 [18:54<02:03,  3.09s/it]
SVHN w=0.01:  90%|█████████ | 368/407 [18:57<02:00,  3.09s/it]
SVHN w=0.01:  91%|█████████ | 369/407 [19:00<01:57,  3.09s/it]
SVHN w=0.01:  91%|█████████ | 370/407 [19:04<01:54,  3.09s/it]
SVHN w=0.01:  91%|█████████ | 371/407 [19:07<01:51,  3.09s/it]
SVHN w=0.01:  91%|█████████▏| 372/407 [19:10<01:48,  3.09s/it]
SVHN w=0.01:  92%|█████████▏| 373/407 [19:13<01:45,  3.09s/it]
SVHN w=0.01:  92%|█████████▏| 374/407 [19:16<01:41,  3.09s/it]
SVHN w=0.01:  92%|█████████▏| 375/407 [19:19<01:38,  3.09s/it]
SVHN w=0.01:  92%|█████████▏| 376/407 [19:22<01:35,  3.09s/it]
SVHN w=0.01:  93%|█████████▎| 377/407 [19:25<01:32,  3.09s/it]
SVHN w=0.01:  93%|█████████▎| 378/407 [19:28<01:29,  3.09s/it]
SVHN w=0.01:  93%|█████████▎| 379/407 [19:31<01:26,  3.09s/it]
SVHN w=0.01:  93%|█████████▎| 380/407 [19:34<01:23,  3.09s/it]
SVHN w=0.01:  94%|█████████▎| 381/407 [19:38<01:20,  3.09s/it]
SVHN w=0.01:  94%|█████████▍| 382/407 [19:41<01:17,  3.09s/it]
SVHN w=0.01:  94%|█████████▍| 383/407 [19:44<01:14,  3.09s/it]
SVHN w=0.01:  94%|█████████▍| 384/407 [19:47<01:11,  3.09s/it]
SVHN w=0.01:  95%|█████████▍| 385/407 [19:50<01:07,  3.09s/it]
SVHN w=0.01:  95%|█████████▍| 386/407 [19:53<01:04,  3.09s/it]
SVHN w=0.01:  95%|█████████▌| 387/407 [19:56<01:01,  3.09s/it]
SVHN w=0.01:  95%|█████████▌| 388/407 [19:59<00:58,  3.09s/it]
SVHN w=0.01:  96%|█████████▌| 389/407 [20:02<00:55,  3.09s/it]
SVHN w=0.01:  96%|█████████▌| 390/407 [20:05<00:52,  3.10s/it]
SVHN w=0.01:  96%|█████████▌| 391/407 [20:08<00:49,  3.09s/it]
SVHN w=0.01:  96%|█████████▋| 392/407 [20:12<00:46,  3.09s/it]
SVHN w=0.01:  97%|█████████▋| 393/407 [20:15<00:43,  3.09s/it]
SVHN w=0.01:  97%|█████████▋| 394/407 [20:18<00:40,  3.09s/it]
SVHN w=0.01:  97%|█████████▋| 395/407 [20:21<00:37,  3.09s/it]
SVHN w=0.01:  97%|█████████▋| 396/407 [20:24<00:34,  3.09s/it]
SVHN w=0.01:  98%|█████████▊| 397/407 [20:27<00:30,  3.09s/it]
SVHN w=0.01:  98%|█████████▊| 398/407 [20:30<00:27,  3.09s/it]
SVHN w=0.01:  98%|█████████▊| 399/407 [20:33<00:24,  3.09s/it]
SVHN w=0.01:  98%|█████████▊| 400/407 [20:36<00:21,  3.09s/it]
SVHN w=0.01:  99%|█████████▊| 401/407 [20:39<00:18,  3.09s/it]
SVHN w=0.01:  99%|█████████▉| 402/407 [20:42<00:15,  3.09s/it]
SVHN w=0.01:  99%|█████████▉| 403/407 [20:46<00:12,  3.09s/it]
SVHN w=0.01:  99%|█████████▉| 404/407 [20:49<00:09,  3.09s/it]
SVHN w=0.01: 100%|█████████▉| 405/407 [20:52<00:06,  3.08s/it]
SVHN w=0.01: 100%|█████████▉| 406/407 [20:55<00:03,  3.08s/it]
SVHN w=0.01: 100%|██████████| 407/407 [20:57<00:00,  2.90s/it]
SVHN w=0.01: 100%|██████████| 407/407 [20:57<00:00,  3.09s/it]
2026-02-20 16:58:08,047 | INFO |     SVHN:  AUROC=0.8943
2026-02-20 16:58:08,150 | INFO | 
Processing weight: 0.05...
2026-02-20 16:58:08,167 | ERROR |   Failed for w=0.05: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/2026-02-20_16-29-32_sep_0.05
2026-02-20 16:58:08,167 | INFO | 
Processing weight: 0.1...
2026-02-20 16:58:08,169 | ERROR |   Failed for w=0.1: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/2026-02-20_16-31-39_sep_0.1
2026-02-20 16:58:08,172 | INFO | 
Results saved to: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/separation_loss_results.json
