nohup: ignoring input
[GPU 3] Starting external OOD evaluation...
2026-02-20 16:04:27,925 | INFO | Using device: cuda
2026-02-20 16:04:27,951 | INFO | 
============================================================
2026-02-20 16:04:27,951 | INFO | Evaluating: results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:04:27,951 | INFO | ============================================================
2026-02-20 16:04:29.071870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:04:29.108301: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:04:30.446697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:04:33,634 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:04:33,792 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:08<02:00,  8.03s/it]
 33%|███▎      | 203751424/625239812 [00:05<00:09, 43103697.51it/s]
 33%|███▎      | 208076800/625239812 [00:05<00:09, 43021594.47it/s]
 34%|███▍      | 212402176/625239812 [00:05<00:09, 42927639.76it/s]
 35%|███▍      | 216858624/625239812 [00:05<00:09, 43156043.03it/s]
 35%|███▌      | 221216768/625239812 [00:05<00:09, 43259415.90it/s]
 36%|███▌      | 225640448/625239812 [00:05<00:09, 43437828.11it/s]
 37%|███▋      | 229998592/625239812 [00:06<00:09, 43440265.40it/s]
 37%|███▋      | 234356736/625239812 [00:06<00:09, 43275245.93it/s]
 38%|███▊      | 238813184/625239812 [00:06<00:08, 43445078.01it/s]
 39%|███▉      | 243171328/625239812 [00:06<00:08, 43485215.09it/s]
 40%|███▉      | 247627776/625239812 [00:06<00:08, 43765511.28it/s]
 40%|████      | 252018688/625239812 [00:06<00:08, 43317196.31it/s]
 41%|████      | 256409600/625239812 [00:06<00:08, 43490042.44it/s]
 42%|████▏     | 260898816/625239812 [00:06<00:08, 43493582.85it/s]
 42%|████▏     | 265388032/625239812 [00:06<00:08, 43545013.01it/s]
 43%|████▎     | 269877248/625239812 [00:06<00:08, 43847299.00it/s]
 44%|████▍     | 274268160/625239812 [00:07<00:08, 43656082.94it/s]
 45%|████▍     | 278659072/625239812 [00:07<00:07, 43709501.58it/s]
 45%|████▌     | 283115520/625239812 [00:07<00:07, 43762104.33it/s]
 46%|████▌     | 287571968/625239812 [00:07<00:07, 43725753.56it/s]
 47%|████▋     | 292028416/625239812 [00:07<00:07, 43968890.45it/s]
 47%|████▋     | 296452096/625239812 [00:07<00:07, 43650565.91it/s]
 48%|████▊     | 300875776/625239812 [00:07<00:07, 43732052.75it/s]
 49%|████▉     | 305266688/625239812 [00:07<00:07, 43661304.44it/s]
 50%|████▉     | 309690368/625239812 [00:07<00:07, 43829811.53it/s]
 50%|█████     | 314114048/625239812 [00:07<00:07, 43923938.77it/s]
 51%|█████     | 318537728/625239812 [00:08<00:07, 43713997.81it/s]
 52%|█████▏    | 323059712/625239812 [00:08<00:06, 43792376.54it/s]
 52%|█████▏    | 327450624/625239812 [00:08<00:06, 43642131.71it/s]
 53%|█████▎    | 331907072/625239812 [00:08<00:06, 43899293.64it/s]
 54%|█████▍    | 336396288/625239812 [00:08<00:06, 43701705.61it/s]
 55%|█████▍    | 340787200/625239812 [00:08<00:06, 43718774.49it/s]
 55%|█████▌    | 345276416/625239812 [00:08<00:06, 43978984.29it/s]
 56%|█████▌    | 349700096/625239812 [00:08<00:06, 43702683.79it/s]
 57%|█████▋    | 354254848/625239812 [00:08<00:06, 44010930.77it/s]
 57%|█████▋    | 358678528/625239812 [00:08<00:06, 43759753.90it/s]
 58%|█████▊    | 363102208/625239812 [00:09<00:05, 43817969.95it/s]
 59%|█████▉    | 367493120/625239812 [00:09<00:05, 43744221.92it/s]
 59%|█████▉    | 371884032/625239812 [00:09<00:05, 43554458.64it/s]
 60%|██████    | 376471552/625239812 [00:09<00:05, 44023447.78it/s]
 61%|██████    | 380895232/625239812 [00:09<00:05, 43565565.92it/s]
 62%|██████▏   | 385482752/625239812 [00:09<00:05, 44242633.74it/s]
 62%|██████▏   | 389939200/625239812 [00:09<00:05, 43614258.79it/s]
 63%|██████▎   | 394428416/625239812 [00:09<00:05, 43970052.35it/s]
 64%|██████▍   | 398852096/625239812 [00:09<00:05, 43948730.00it/s]
 64%|██████▍   | 403275776/625239812 [00:09<00:05, 43502211.84it/s]
 65%|██████▌   | 407863296/625239812 [00:10<00:04, 44031504.11it/s]
 66%|██████▌   | 412286976/625239812 [00:10<00:04, 43370316.03it/s]
 67%|██████▋   | 416841728/625239812 [00:10<00:04, 43993675.92it/s]
 67%|██████▋   | 421265408/625239812 [00:10<00:04, 43705224.94it/s]
 68%|██████▊   | 425787392/625239812 [00:10<00:04, 44111222.82it/s]
 69%|██████▉   | 430211072/625239812 [00:10<00:04, 43372645.81it/s]
 70%|██████▉   | 434733056/625239812 [00:10<00:04, 43887318.86it/s]
 70%|███████   | 439222272/625239812 [00:10<00:04, 44023143.26it/s]
 71%|███████   | 443645952/625239812 [00:10<00:04, 43502197.46it/s]
 72%|███████▏  | 448233472/625239812 [00:11<00:04, 44171419.03it/s]
 72%|███████▏  | 452657152/625239812 [00:11<00:03, 43509734.15it/s]
 73%|███████▎  | 457244672/625239812 [00:11<00:03, 44113864.06it/s]
 74%|███████▍  | 461668352/625239812 [00:11<00:03, 43710525.12it/s]
 75%|███████▍  | 466190336/625239812 [00:11<00:03, 44081770.71it/s]
 75%|███████▌  | 470614016/625239812 [00:11<00:03, 43852046.15it/s]
 76%|███████▌  | 475004928/625239812 [00:11<00:03, 43817306.56it/s]
 77%|███████▋  | 479592448/625239812 [00:11<00:03, 44417608.21it/s]
 77%|███████▋  | 484048896/625239812 [00:11<00:03, 44277499.70it/s]
 78%|███████▊  | 488505344/625239812 [00:11<00:03, 44346787.59it/s]
 79%|███████▉  | 492994560/625239812 [00:12<00:02, 44467595.96it/s]
 80%|███████▉  | 497451008/625239812 [00:12<00:02, 44065659.43it/s]
 80%|████████  | 502071296/625239812 [00:12<00:02, 44664172.17it/s]
 81%|████████  | 506560512/625239812 [00:12<00:02, 44529599.98it/s]
 82%|████████▏ | 511049728/625239812 [00:12<00:02, 44522715.22it/s]
 82%|████████▏ | 515637248/625239812 [00:12<00:02, 44726412.18it/s]
 83%|████████▎ | 520126464/625239812 [00:12<00:02, 44399858.66it/s]
 84%|████████▍ | 524812288/625239812 [00:12<00:02, 44929643.05it/s]
 85%|████████▍ | 529367040/625239812 [00:12<00:02, 44934846.77it/s]
 85%|████████▌ | 533889024/625239812 [00:12<00:02, 44982102.76it/s]
 86%|████████▌ | 538476544/625239812 [00:13<00:01, 45122824.85it/s]
 87%|████████▋ | 542998528/625239812 [00:13<00:01, 44940617.40it/s]
 88%|████████▊ | 547618816/625239812 [00:13<00:01, 45138593.43it/s]
 88%|████████▊ | 552239104/625239812 [00:13<00:01, 45346933.90it/s]
 89%|████████▉ | 556793856/625239812 [00:13<00:01, 45153030.79it/s]
 90%|████████▉ | 561414144/625239812 [00:13<00:01, 45328413.72it/s]
 91%|█████████ | 565968896/625239812 [00:13<00:01, 45387247.21it/s]
 91%|█████████ | 570523648/625239812 [00:13<00:01, 45291425.92it/s]
 92%|█████████▏| 575209472/625239812 [00:13<00:01, 45709032.52it/s]
 93%|█████████▎| 579796992/625239812 [00:13<00:00, 45454815.21it/s]
 93%|█████████▎| 584417280/625239812 [00:14<00:00, 45660166.53it/s]
 94%|█████████▍| 589103104/625239812 [00:14<00:00, 46014444.90it/s]
 95%|█████████▍| 593723392/625239812 [00:14<00:00, 45635519.52it/s]
 96%|█████████▌| 598441984/625239812 [00:14<00:00, 46069751.71it/s]
 96%|█████████▋| 603062272/625239812 [00:14<00:00, 45772645.56it/s]
 97%|█████████▋| 607780864/625239812 [00:14<00:00, 46103617.24it/s]
 98%|█████████▊| 612663296/625239812 [00:14<00:00, 46713788.05it/s]
 99%|█████████▊| 617349120/625239812 [00:14<00:00, 46579337.88it/s]
100%|█████████▉| 622231552/625239812 [00:14<00:00, 47085732.19it/s]
100%|██████████| 625239812/625239812 [00:14<00:00, 41879108.90it/s]
2026-02-20 16:25:44,532 | INFO |   Textures (DTD): 1880 images loaded
Extracting data/dtd/dtd-r1.0.1.tar.gz to data/dtd
Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/train-images-idx3-ubyte.gz
Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/train-images-idx3-ubyte.gz to ./data/FashionMNIST/raw/train-images-idx3-ubyte.gz

  0%|          | 0/26421880 [00:00<?, ?it/s]
  5%|▌         | 1409024/26421880 [00:00<00:01, 14083168.71it/s]
 23%|██▎       | 5963776/26421880 [00:00<00:00, 32380853.64it/s]
 45%|████▌     | 11960320/26421880 [00:00<00:00, 44921389.00it/s]
 67%|██████▋   | 17727488/26421880 [00:00<00:00, 48904295.88it/s]
 90%|█████████ | 23855104/26421880 [00:00<00:00, 53194251.21it/s]
100%|██████████| 26421880/26421880 [00:00<00:00, 48186253.90it/s]
Extracting ./data/FashionMNIST/raw/train-images-idx3-ubyte.gz to ./data/FashionMNIST/raw

Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/train-labels-idx1-ubyte.gz
Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/train-labels-idx1-ubyte.gz to ./data/FashionMNIST/raw/train-labels-idx1-ubyte.gz

  0%|          | 0/29515 [00:00<?, ?it/s]
100%|██████████| 29515/29515 [00:00<00:00, 2338488.09it/s]
Extracting ./data/FashionMNIST/raw/train-labels-idx1-ubyte.gz to ./data/FashionMNIST/raw

Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/t10k-images-idx3-ubyte.gz
Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/t10k-images-idx3-ubyte.gz to ./data/FashionMNIST/raw/t10k-images-idx3-ubyte.gz

  0%|          | 0/4422102 [00:00<?, ?it/s]
 36%|███▌      | 1572864/4422102 [00:00<00:00, 15716551.80it/s]
100%|██████████| 4422102/4422102 [00:00<00:00, 27375539.99it/s]
Extracting ./data/FashionMNIST/raw/t10k-images-idx3-ubyte.gz to ./data/FashionMNIST/raw

Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/t10k-labels-idx1-ubyte.gz
Downloading http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/t10k-labels-idx1-ubyte.gz to ./data/FashionMNIST/raw/t10k-labels-idx1-ubyte.gz

  0%|          | 0/5148 [00:00<?, ?it/s]
100%|██████████| 5148/5148 [00:00<00:00, 66849154.77it/s]
2026-02-20 16:25:46,578 | INFO |   FashionMNIST: 10000 images loaded
Extracting ./data/FashionMNIST/raw/t10k-labels-idx1-ubyte.gz to ./data/FashionMNIST/raw

Downloading https://data.csail.mit.edu/places/places365/filelist_places365-standard.tar to ./data/places365/filelist_places365-standard.tar

  0%|          | 0/67498496 [00:00<?, ?it/s]
  0%|          | 32768/67498496 [00:00<06:47, 165664.55it/s]
  0%|          | 98304/67498496 [00:00<03:01, 370634.33it/s]
  0%|          | 229376/67498496 [00:00<01:33, 720962.19it/s]
  1%|          | 425984/67498496 [00:00<00:58, 1153307.71it/s]
  1%|▏         | 884736/67498496 [00:00<00:29, 2284819.50it/s]
  3%|▎         | 1802240/67498496 [00:00<00:14, 4492861.12it/s]
  4%|▍         | 2654208/67498496 [00:00<00:14, 4391315.15it/s]
  7%|▋         | 4587520/67498496 [00:01<00:10, 6132252.50it/s]
 10%|█         | 7077888/67498496 [00:01<00:05, 10123430.30it/s]
 12%|█▏        | 8257536/67498496 [00:01<00:07, 8336957.73it/s] 
 16%|█▌        | 10911744/67498496 [00:01<00:04, 12141585.73it/s]
 18%|█▊        | 12419072/67498496 [00:01<00:05, 10545752.89it/s]
 21%|██        | 14024704/67498496 [00:01<00:04, 11718521.41it/s]
 23%|██▎       | 15400960/67498496 [00:01<00:04, 11972451.35it/s]
 25%|██▍       | 16777216/67498496 [00:02<00:04, 12214041.88it/s]
 27%|██▋       | 18120704/67498496 [00:02<00:04, 10271677.75it/s]
 29%|██▊       | 19267584/67498496 [00:02<00:05, 8593469.37it/s] 
 31%|███       | 20873216/67498496 [00:02<00:04, 10147005.05it/s]
 33%|███▎      | 22052864/67498496 [00:02<00:04, 10049785.80it/s]
 34%|███▍      | 23166976/67498496 [00:02<00:05, 8636453.64it/s] 
 36%|███▌      | 24150016/67498496 [00:02<00:05, 8568251.75it/s]
 37%|███▋      | 25100288/67498496 [00:03<00:04, 8740433.24it/s]
 39%|███▊      | 26050560/67498496 [00:03<00:04, 8858318.14it/s]
 40%|████      | 27000832/67498496 [00:03<00:05, 7574495.94it/s]
 41%|████      | 27820032/67498496 [00:03<00:05, 7672532.64it/s]
 42%|████▏     | 28639232/67498496 [00:03<00:04, 7786834.25it/s]
 44%|████▎     | 29458432/67498496 [00:03<00:04, 7885097.14it/s]
 45%|████▍     | 30277632/67498496 [00:03<00:04, 7952971.35it/s]
 46%|████▌     | 31096832/67498496 [00:03<00:04, 7971894.91it/s]
 47%|████▋     | 31916032/67498496 [00:03<00:04, 8024338.66it/s]
 48%|████▊     | 32735232/67498496 [00:04<00:04, 8059063.25it/s]
 50%|████▉     | 33587200/67498496 [00:04<00:04, 8185831.44it/s]
 51%|█████     | 34439168/67498496 [00:04<00:03, 8280559.70it/s]
 52%|█████▏    | 35291136/67498496 [00:04<00:03, 8122839.26it/s]
 54%|█████▎    | 36143104/67498496 [00:04<00:03, 8148412.16it/s]
 55%|█████▍    | 36995072/67498496 [00:04<00:03, 8252736.00it/s]
 56%|█████▌    | 37847040/67498496 [00:04<00:03, 8326474.20it/s]
 57%|█████▋    | 38699008/67498496 [00:04<00:03, 8380269.95it/s]
 59%|█████▊    | 39550976/67498496 [00:04<00:03, 8419445.54it/s]
 60%|█████▉    | 40435712/67498496 [00:04<00:03, 8532394.99it/s]
 61%|██████    | 41320448/67498496 [00:05<00:03, 8615016.15it/s]
 63%|██████▎   | 42205184/67498496 [00:05<00:02, 8666204.76it/s]
 64%|██████▍   | 43089920/67498496 [00:05<00:02, 8704418.72it/s]
 65%|██████▌   | 43974656/67498496 [00:05<00:02, 8735452.01it/s]
 66%|██████▋   | 44859392/67498496 [00:05<00:02, 8762220.99it/s]
 68%|██████▊   | 45744128/67498496 [00:05<00:02, 8770964.35it/s]
 69%|██████▉   | 46628864/67498496 [00:05<00:02, 8786153.35it/s]
 70%|███████   | 47513600/67498496 [00:05<00:02, 8800209.72it/s]
 72%|███████▏  | 48398336/67498496 [00:05<00:02, 8811126.65it/s]
 73%|███████▎  | 49283072/67498496 [00:05<00:02, 8805942.70it/s]
 74%|███████▍  | 50167808/67498496 [00:06<00:01, 8815305.43it/s]
 76%|███████▌  | 51052544/67498496 [00:06<00:01, 8822183.39it/s]
 77%|███████▋  | 51937280/67498496 [00:06<00:01, 8820430.07it/s]
 78%|███████▊  | 52822016/67498496 [00:06<00:01, 8644816.65it/s]
 80%|███████▉  | 53706752/67498496 [00:06<00:02, 6741361.13it/s]
 81%|████████▏ | 54919168/67498496 [00:06<00:01, 8040416.48it/s]
 83%|████████▎ | 55803904/67498496 [00:06<00:01, 8141195.05it/s]
 84%|████████▍ | 56688640/67498496 [00:06<00:01, 8160274.45it/s]
 85%|████████▌ | 57573376/67498496 [00:07<00:01, 6706872.95it/s]
 86%|████████▋ | 58327040/67498496 [00:07<00:01, 6850122.16it/s]
 88%|████████▊ | 59080704/67498496 [00:07<00:01, 6989044.12it/s]
 89%|████████▊ | 59834368/67498496 [00:07<00:01, 7107763.17it/s]
 90%|████████▉ | 60588032/67498496 [00:07<00:00, 7188157.25it/s]
 91%|█████████ | 61341696/67498496 [00:07<00:00, 6213016.08it/s]
 92%|█████████▏| 62029824/67498496 [00:07<00:00, 6380258.30it/s]
 93%|█████████▎| 62750720/67498496 [00:07<00:00, 6195707.28it/s]
 94%|█████████▍| 63471616/67498496 [00:07<00:00, 6446416.51it/s]
 95%|█████████▌| 64192512/67498496 [00:08<00:00, 6637803.61it/s]
 96%|█████████▌| 64913408/67498496 [00:08<00:00, 6782838.19it/s]
 97%|█████████▋| 65634304/67498496 [00:08<00:00, 6885423.41it/s]
 98%|█████████▊| 66355200/67498496 [00:08<00:00, 6975068.86it/s]
 99%|█████████▉| 67076096/67498496 [00:08<00:00, 7023421.69it/s]
100%|██████████| 67498496/67498496 [00:08<00:00, 7954817.31it/s]
Extracting ./data/places365/filelist_places365-standard.tar to ./data/places365
Downloading https://data.csail.mit.edu/places/places365/val_256.tar to ./data/places365/val_256.tar

  0%|          | 0/525158400 [00:00<?, ?it/s]
  0%|          | 32768/525158400 [00:00<52:39, 166212.90it/s]
  0%|          | 98304/525158400 [00:00<23:38, 370229.39it/s]
  0%|          | 229376/525158400 [00:00<12:07, 721693.91it/s]
  0%|          | 491520/525158400 [00:00<06:19, 1382305.45it/s]
  0%|          | 950272/525158400 [00:00<03:34, 2445185.62it/s]
  0%|          | 1540096/525158400 [00:00<02:27, 3547947.70it/s]
  0%|          | 2228224/525158400 [00:00<01:53, 4590509.61it/s]
  1%|          | 2949120/525158400 [00:00<01:36, 5395509.71it/s]
  1%|          | 3702784/525158400 [00:01<01:26, 6037463.72it/s]
  1%|          | 4489216/525158400 [00:01<01:19, 6583613.54it/s]
  1%|          | 5275648/525158400 [00:01<01:14, 6970304.18it/s]
  1%|          | 6160384/525158400 [00:01<01:08, 7530223.46it/s]
  1%|▏         | 7077888/525158400 [00:01<01:04, 8016375.20it/s]
  2%|▏         | 8028160/525158400 [00:01<01:01, 8447361.38it/s]
  2%|▏         | 9043968/525158400 [00:01<00:57, 8946598.47it/s]
  2%|▏         | 10092544/525158400 [00:01<00:54, 9403955.09it/s]
  2%|▏         | 11173888/525158400 [00:01<00:52, 9822759.61it/s]
  2%|▏         | 12288000/525158400 [00:01<00:50, 10216374.94it/s]
  3%|▎         | 13467648/525158400 [00:02<00:47, 10689853.74it/s]
  3%|▎         | 14745600/525158400 [00:02<00:45, 11309754.98it/s]
  3%|▎         | 16089088/525158400 [00:02<00:42, 11929147.47it/s]
  3%|▎         | 17498112/525158400 [00:02<00:40, 12568518.40it/s]
  4%|▎         | 18972672/525158400 [00:02<00:38, 13214526.13it/s]
  4%|▍         | 20480000/525158400 [00:02<00:36, 13758215.92it/s]
  4%|▍         | 22118400/525158400 [00:02<00:34, 14523571.95it/s]
  5%|▍         | 23789568/525158400 [00:02<00:33, 15174268.47it/s]
  5%|▍         | 25591808/525158400 [00:02<00:31, 16012090.50it/s]
  5%|▌         | 27459584/525158400 [00:02<00:29, 16804926.87it/s]
  6%|▌         | 29392896/525158400 [00:03<00:28, 17545987.90it/s]
  6%|▌         | 31457280/525158400 [00:03<00:26, 18455538.69it/s]
  6%|▋         | 33619968/525158400 [00:03<00:25, 19403011.27it/s]
  7%|▋         | 35586048/525158400 [00:03<00:32, 15033053.80it/s]
  7%|▋         | 39026688/525158400 [00:03<00:24, 19840092.75it/s]
  8%|▊         | 41222144/525158400 [00:03<00:25, 18792879.75it/s]
  8%|▊         | 43253760/525158400 [00:03<00:29, 16177892.50it/s]
  9%|▊         | 45056000/525158400 [00:03<00:29, 16140276.99it/s]
  9%|▉         | 46792704/525158400 [00:04<00:30, 15919342.40it/s]
  9%|▉         | 48463872/525158400 [00:04<00:35, 13348318.42it/s]
 10%|▉         | 49938432/525158400 [00:04<00:35, 13477670.09it/s]
 10%|▉         | 51380224/525158400 [00:04<00:34, 13585526.03it/s]
 10%|█         | 52822016/525158400 [00:04<00:34, 13678425.28it/s]
 10%|█         | 54231040/525158400 [00:04<00:34, 13543414.19it/s]
 11%|█         | 55640064/525158400 [00:04<00:41, 11357243.66it/s]
 11%|█         | 56918016/525158400 [00:04<00:40, 11696607.43it/s]
 11%|█         | 58195968/525158400 [00:05<00:39, 11957311.36it/s]
 11%|█▏        | 59506688/525158400 [00:05<00:38, 12249966.79it/s]
 12%|█▏        | 60817408/525158400 [00:05<00:37, 12469322.84it/s]
 12%|█▏        | 62128128/525158400 [00:05<00:36, 12642689.76it/s]
 12%|█▏        | 63438848/525158400 [00:05<00:36, 12769869.37it/s]
 12%|█▏        | 64782336/525158400 [00:05<00:35, 12927132.07it/s]
 13%|█▎        | 66125824/525158400 [00:05<00:35, 13066569.99it/s]
 13%|█▎        | 67469312/525158400 [00:05<00:34, 13147646.50it/s]
 13%|█▎        | 68812800/525158400 [00:05<00:34, 13221232.19it/s]
 13%|█▎        | 70156288/525158400 [00:05<00:34, 13266368.18it/s]
 14%|█▎        | 71499776/525158400 [00:06<00:34, 13305283.82it/s]
 14%|█▍        | 72843264/525158400 [00:06<00:33, 13343148.92it/s]
 14%|█▍        | 74219520/525158400 [00:06<00:33, 13438489.38it/s]
 14%|█▍        | 75595776/525158400 [00:06<00:33, 13525752.64it/s]
 15%|█▍        | 76972032/525158400 [00:06<00:32, 13582688.38it/s]
 15%|█▍        | 78348288/525158400 [00:06<00:32, 13614115.49it/s]
 15%|█▌        | 79724544/525158400 [00:06<00:32, 13610428.82it/s]
 15%|█▌        | 81133568/525158400 [00:06<00:32, 13726289.95it/s]
 16%|█▌        | 82542592/525158400 [00:06<00:32, 13819303.88it/s]
 16%|█▌        | 83951616/525158400 [00:06<00:31, 13858948.43it/s]
 16%|█▋        | 85360640/525158400 [00:07<00:31, 13903869.00it/s]
 17%|█▋        | 86769664/525158400 [00:07<00:31, 13927654.37it/s]
 17%|█▋        | 88178688/525158400 [00:07<00:31, 13959661.93it/s]
 17%|█▋        | 89587712/525158400 [00:07<00:31, 13975848.57it/s]
 17%|█▋        | 90996736/525158400 [00:07<00:30, 14005728.60it/s]
 18%|█▊        | 92405760/525158400 [00:07<00:30, 14022108.84it/s]
 18%|█▊        | 93814784/525158400 [00:07<00:30, 14029697.73it/s]
 18%|█▊        | 95223808/525158400 [00:07<00:30, 14033901.43it/s]
 18%|█▊        | 96632832/525158400 [00:07<00:30, 14045825.18it/s]
 19%|█▊        | 98041856/525158400 [00:07<00:30, 14003307.42it/s]
 19%|█▉        | 99450880/525158400 [00:08<00:30, 13998134.46it/s]
 19%|█▉        | 100859904/525158400 [00:08<00:30, 14006607.26it/s]
 19%|█▉        | 102268928/525158400 [00:08<00:30, 13936857.63it/s]
 20%|█▉        | 103710720/525158400 [00:08<00:29, 14073852.34it/s]
 20%|██        | 105119744/525158400 [00:08<00:29, 14053756.33it/s]
 20%|██        | 106528768/525158400 [00:08<00:29, 14056697.08it/s]
 21%|██        | 107937792/525158400 [00:08<00:29, 14064759.61it/s]
 21%|██        | 109346816/525158400 [00:08<00:29, 14068833.58it/s]
 21%|██        | 110755840/525158400 [00:08<00:29, 14064916.50it/s]
 21%|██▏       | 112197632/525158400 [00:08<00:29, 14164606.86it/s]
 22%|██▏       | 113639424/525158400 [00:09<00:28, 14209618.89it/s]
 22%|██▏       | 115081216/525158400 [00:09<00:28, 14241010.81it/s]
 22%|██▏       | 116523008/525158400 [00:09<00:28, 14275518.06it/s]
 22%|██▏       | 117964800/525158400 [00:09<00:28, 14275937.38it/s]
 23%|██▎       | 119406592/525158400 [00:09<00:28, 14306093.97it/s]
 23%|██▎       | 120848384/525158400 [00:09<00:28, 14331117.71it/s]
 23%|██▎       | 122290176/525158400 [00:09<00:28, 14341753.95it/s]
 24%|██▎       | 123731968/525158400 [00:09<00:27, 14360476.92it/s]
 24%|██▍       | 125173760/525158400 [00:09<00:27, 14359987.17it/s]
 24%|██▍       | 126615552/525158400 [00:09<00:27, 14362346.71it/s]
 24%|██▍       | 128057344/525158400 [00:10<00:27, 14319089.49it/s]
 25%|██▍       | 129499136/525158400 [00:10<00:27, 14316407.31it/s]
 25%|██▍       | 130940928/525158400 [00:10<00:27, 14339237.46it/s]
 25%|██▌       | 132382720/525158400 [00:10<00:27, 14324419.15it/s]
 25%|██▌       | 133824512/525158400 [00:10<00:27, 14328504.28it/s]
 26%|██▌       | 135266304/525158400 [00:10<00:27, 14301277.49it/s]
 26%|██▌       | 136708096/525158400 [00:10<00:27, 14332325.71it/s]
 26%|██▋       | 138149888/525158400 [00:10<00:27, 14322969.51it/s]
 27%|██▋       | 139591680/525158400 [00:10<00:26, 14334029.65it/s]
 27%|██▋       | 141033472/525158400 [00:10<00:26, 14310076.82it/s]
 27%|██▋       | 142475264/525158400 [00:11<00:26, 14340182.90it/s]
 27%|██▋       | 143917056/525158400 [00:11<00:26, 14345909.36it/s]
 28%|██▊       | 145358848/525158400 [00:11<00:26, 14360552.57it/s]
 28%|██▊       | 146800640/525158400 [00:11<00:26, 14371332.87it/s]
 28%|██▊       | 148242432/525158400 [00:11<00:26, 14350247.44it/s]
 29%|██▊       | 149684224/525158400 [00:11<00:26, 14278659.00it/s]
 29%|██▉       | 151126016/525158400 [00:11<00:26, 14316405.22it/s]
 29%|██▉       | 152567808/525158400 [00:11<00:26, 14277603.55it/s]
 29%|██▉       | 154009600/525158400 [00:11<00:25, 14311739.17it/s]
 30%|██▉       | 155451392/525158400 [00:11<00:25, 14334630.37it/s]
 30%|██▉       | 156893184/525158400 [00:12<00:25, 14348593.52it/s]
 30%|███       | 158334976/525158400 [00:12<00:25, 14357289.66it/s]
 30%|███       | 159776768/525158400 [00:12<00:25, 14348864.74it/s]
 31%|███       | 161218560/525158400 [00:12<00:25, 14347893.95it/s]
 31%|███       | 162660352/525158400 [00:12<00:25, 14355378.19it/s]
 31%|███       | 164102144/525158400 [00:12<00:25, 14366803.81it/s]
 32%|███▏      | 165543936/525158400 [00:12<00:25, 14350579.29it/s]
 32%|███▏      | 166985728/525158400 [00:12<00:24, 14335297.51it/s]
 32%|███▏      | 168427520/525158400 [00:12<00:24, 14340751.85it/s]
 32%|███▏      | 169869312/525158400 [00:12<00:24, 14356832.24it/s]
 33%|███▎      | 171311104/525158400 [00:13<00:24, 14359665.82it/s]
 33%|███▎      | 172752896/525158400 [00:13<00:24, 14359071.95it/s]
 33%|███▎      | 174194688/525158400 [00:13<00:36, 9502685.75it/s] 
 34%|███▎      | 176848896/525158400 [00:13<00:26, 13233254.64it/s]
 34%|███▍      | 178454528/525158400 [00:13<00:26, 13089251.64it/s]
 34%|███▍      | 179961856/525158400 [00:13<00:30, 11466605.01it/s]
 35%|███▍      | 181305344/525158400 [00:13<00:30, 11399291.58it/s]
 35%|███▍      | 182583296/525158400 [00:14<00:29, 11622295.48it/s]
 35%|███▌      | 183861248/525158400 [00:14<00:29, 11761779.07it/s]
 35%|███▌      | 185106432/525158400 [00:14<00:29, 11593741.36it/s]
 35%|███▌      | 186318848/525158400 [00:14<00:29, 11601462.16it/s]
 36%|███▌      | 187531264/525158400 [00:14<00:32, 10442888.04it/s]
 36%|███▌      | 188678144/525158400 [00:14<00:31, 10641936.13it/s]
